          3.96523088e-01, 3.96523088e-01, 3.96523088e-01, 3.60433668e-01,
          3.96523088e-01, 2.71969885e-01, 0., 8.49552006e-02,
          4.09733266e-01, 3.18075716e-01, 4.09733266e-01, 4.09733266e-01,
          4.09733266e-01, 4.09733266e-01, 2.09062561e-01, 6.63589910e-02,
          9.52021182e-02, 2.47815996e-01, 6.18573129e-02, 4.65577215e-01,
          4.65577215e-01, 4.65577215e-01, 4.65577215e-01, 1.12591021e-01,
          2.03277737e-01 ]
      - [ 4.40980762e-01, 4.40980762e-01, 4.40980762e-01, 6.11802042e-02,
          4.60439697e-02, 1.48471743e-01, 9.30313617e-02, 4.25649196e-01,
          4.40980762e-01, 4.70983267e-01, 4.70983267e-01, 1.59403026e-01,
          1.72780544e-01, 1.05989940e-01, 1.34031057e-01, 1.53408289e-01,
          4.70983267e-01, 4.70983267e-01, 4.92751181e-01, 1.54737145e-01,
          4.52316971e-03, 4.78832990e-01, 3.70626330e-01, 1.28044963e-01,
          9.64125469e-02, 3.05239707e-01, 4.92751181e-01, 2.74639189e-01,
          3.83085102e-01, 3.83085102e-01, 3.18826288e-01, 3.49605173e-01,
          3.83085102e-01, 3.83085102e-01, 3.08599412e-01, 1.20920010e-01,
          3.37401897e-01, 3.37401897e-01, 2.93101609e-01, 3.37401897e-01,
          3.37401897e-01, 3.37401897e-01, 3.37401897e-01, 3.37401897e-01,
          3.37401897e-01, 2.48505533e-01, 3.88245694e-02, 2.99709272e-02,
          4.49455589e-01, 4.49455589e-01, 2.70300418e-01, 2.24157020e-01,
          4.49455589e-01, 4.49455589e-01, 8.17441195e-02, 2.56399214e-01,
          4.59709793e-01, 4.59709793e-01, 4.59709793e-01, 4.59709793e-01,
          7.40587115e-02, 2.58428782e-01, 7.33688772e-02, 1.54187486e-01,
          1.65171117e-01, 2.71811578e-02, 5.09630680e-01, 5.09630680e-01,
          5.09630680e-01, 3.81454796e-01, 1.25976488e-01, 5.06738350e-02,
          5.95233776e-02, 0., 7.87249673e-03, 5.47423542e-01,
          5.47423542e-01, 2.73645610e-01, 1.09855622e-01, 1.77071169e-01,
          5.22760868e-01 ]
      - [ 6.23842120e-01, 4.12938088e-01, 2.04511836e-01, 2.86638122e-02,
          4.62474562e-02, 1.04912305e-02, 0., 2.97878305e-05,
          6.23842120e-01, 6.80061936e-01, 2.26684377e-01, 0.,
          1.16111021e-02, 1.18930832e-01, 2.15295758e-02, 4.57560830e-02,
          4.49685194e-03, 6.80061936e-01, 5.37128091e-01, 4.33130749e-02,
          0., 5.91576174e-02, 3.27786386e-01, 4.14611064e-02,
          1.20737821e-01, 5.37128091e-01, 5.37128091e-01, 3.95160258e-01,
          3.95160258e-01, 3.95160258e-01, 3.95160258e-01, 3.95160258e-01,
          1.28092930e-01, 2.05871418e-01, 1.87544655e-02, 3.95160258e-01,
          3.98005426e-01, 6.48777410e-02, 1.11452341e-01, 3.98005426e-01,
          3.98005426e-01, 3.98005426e-01, 3.98005426e-01, 1.70127660e-01,
          3.98005426e-01, 1.79726020e-01, 7.35157402e-03, 1.06196282e-02,
          4.35904980e-01, 4.35904980e-01, 1.14506096e-01, 4.35904980e-01,
          4.35904980e-01, 4.35904980e-01, 3.17537263e-02, 2.27832291e-02,
          5.09447455e-01, 5.37088573e-01, 5.37088573e-01, 3.90039355e-01,
          4.81761284e-02, 6.89626113e-03, 4.63104695e-02, 7.15297880e-03,
          4.36249981e-03, 4.29578982e-02, 5.38474977e-01, 5.38474977e-01,
          5.38474977e-01, 3.46232235e-01, 5.23672067e-02, 1.49036953e-02,
          4.09802236e-02, 0., 2.54555773e-02, 4.95365202e-01,
          4.95365202e-01, 1.53290540e-01, 4.50735778e-01, 4.14235175e-01,
          3.22025269e-01 ]
      - [ 5.69624901e-01, 5.69624901e-01, 8.19606856e-02, 2.61828466e-03,
          1.42569272e-02, 3.47382091e-02, 4.13623117e-02, 1.05115101e-01,
          5.69624901e-01, 6.80778325e-01, 1.47681043e-01, 1.87425576e-02,
          3.32363439e-03, 4.87682670e-02, 2.31977981e-02, 1.89803746e-02,
          2.02081397e-01, 6.80778325e-01, 5.67950785e-01, 2.12646611e-02,
          0., 5.17670363e-02, 1.48731276e-01, 2.78832372e-02,
          2.43688338e-02, 5.67950785e-01, 5.67950785e-01, 4.12722975e-01,
          4.12722975e-01, 4.12722975e-01, 1.85961947e-01, 3.38470131e-01,
          4.12722975e-01, 2.16997877e-01, 1.87312961e-01, 2.88440526e-01,
          4.20930058e-01, 1.78500295e-01, 7.26752803e-02, 4.20930058e-01,
          4.20930058e-01, 4.20930058e-01, 2.25540444e-01, 1.47892237e-01,
          4.20930058e-01, 3.61171216e-01, 1.75151482e-01, 2.29348958e-01,
          3.61171216e-01, 3.61171216e-01, 3.61171216e-01, 3.61171216e-01,
          3.61171216e-01, 3.61171216e-01, 2.02882253e-02, 1.26473114e-01,
          4.85585213e-01, 4.85585213e-01, 4.85585213e-01, 4.85585213e-01,
          1.83769166e-01, 4.20859866e-02, 5.36083430e-03, 2.34437920e-02,
          1.52130071e-02, 3.86753865e-02, 5.70071161e-01, 5.70071161e-01,
          5.70071161e-01, 1.02607608e-01, 3.83889675e-02, 7.13116154e-02,
          1.10341869e-01, 8.13245848e-02, 5.93782514e-02, 5.24310291e-01,
          5.24310291e-01, 5.24310291e-01, 3.35740268e-01, 1.12888329e-01,
          1.49264961e-01 ]
      - [ 5.50191224e-01, 5.50191224e-01, 1.69640809e-01, 1.07398164e-02,
          5.97213209e-02, 1.36780187e-01, 6.11742102e-02, 1.77379310e-01,
          5.50191224e-01, 4.71851200e-01, 4.71851200e-01, 1.56048894e-01,
          7.83666000e-02, 1.29956812e-01, 1.98525161e-01, 1.33862555e-01,
          4.71851200e-01, 4.71851200e-01, 4.82838482e-01, 2.78489053e-01,
          1.27989903e-01, 1.91434890e-01, 1.90158904e-01, 1.92348123e-01,
          3.03373098e-01, 4.82838482e-01, 4.82838482e-01, 3.67007524e-01,
          4.51956809e-01, 4.51956809e-01, 1.57045320e-01, 7.71229044e-02,
          4.51956809e-01, 4.51956809e-01, 7.54426494e-02, 8.61879140e-02,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 3.32778692e-01, 3.32778692e-01, 3.32778692e-01,
          3.32778692e-01, 2.06570625e-01, 8.88698995e-02, 4.30124670e-01,
          4.30124670e-01, 1.76666632e-01, 2.39799544e-01, 4.30124670e-01,
          4.30124670e-01, 3.41160357e-01, 8.69585797e-02, 1.73621044e-01,
          4.78167534e-01, 4.78167534e-01, 4.78167534e-01, 4.78167534e-01,
          1.61723033e-01, 5.76582104e-02, 1.16027921e-01, 8.86237323e-02,
          1.11661382e-01, 2.43049413e-01, 4.75185454e-01, 4.70859855e-01,
          4.75185454e-01, 4.75185454e-01, 1.02199718e-01, 7.93791413e-02,
          1.32081836e-01, 3.39517444e-02, 4.00644779e-01, 4.00644779e-01,
          4.00644779e-01, 4.00644779e-01, 4.00644779e-01, 3.91916424e-01,
          1.45669028e-01 ]
      - [ 4.85923141e-01, 4.85923141e-01, 2.99285382e-01, 1.07903779e-01,
          1.28606513e-01, 4.82518315e-01, 3.91698927e-01, 5.72846904e-02,
          1.24963842e-01, 3.53683472e-01, 3.53683472e-01, 3.46386582e-01,
          2.60819912e-01, 2.46884942e-01, 3.53683472e-01, 3.49347234e-01,
          3.53683472e-01, 3.53683472e-01, 4.12145227e-01, 3.48058313e-01,
          3.03043395e-01, 2.29357168e-01, 3.08234721e-01, 2.72119343e-01,
          2.27265447e-01, 4.12145227e-01, 4.12145227e-01, 2.79132813e-01,
          4.54614729e-01, 4.54614729e-01, 2.23677352e-01, 4.73819748e-02,
          4.54614729e-01, 4.54614729e-01, 1.79471761e-01, 7.97433183e-02,
          2.97101051e-01, 3.72803330e-01, 3.72803330e-01, 3.36180538e-01,
          2.84115881e-01, 3.72803330e-01, 3.72803330e-01, 3.72803330e-01,
          1.39124617e-01, 1.44803420e-01, 4.21099097e-01, 4.21099097e-01,
          2.16632172e-01, 1.35069355e-01, 4.21099097e-01, 4.21099097e-01,
          4.21099097e-01, 1.51756167e-01, 1.99220553e-01, 4.17929411e-01,
          4.17929411e-01, 4.17929411e-01, 2.46754318e-01, 4.17929411e-01,
          4.17929411e-01, 1.20848447e-01, 8.55514333e-02, 1.31751090e-01,
          1.78382739e-01, 4.08501953e-01, 4.08501953e-01, 4.08501953e-01,
          4.08501953e-01, 4.08501953e-01, 2.96868950e-01, 1.55691564e-01,
          2.02123091e-01, 4.36028779e-01, 1.47442386e-01, 3.15311044e-01,
          4.36028779e-01, 4.36028779e-01, 4.36028779e-01, 1.71696275e-01,
          2.08964974e-01 ]
      - [ 5.31382024e-01, 5.31382024e-01, 2.76864141e-01, 1.95328314e-02,
          7.87369013e-02, 8.75941813e-02, 8.77726674e-02, 2.21316770e-01,
          5.31382024e-01, 4.70708340e-01, 4.70708340e-01, 2.69788295e-01,
          1.15147106e-01, 1.18794046e-01, 3.54623906e-02, 8.72864127e-02,
          4.70708340e-01, 4.70708340e-01, 5.47996759e-01, 2.71705627e-01,
          3.02000269e-02, 4.87290956e-02, 1.12343237e-01, 2.95468867e-02,
          1.25012517e-01, 5.36371171e-01, 5.47996759e-01, 2.70528883e-01,
          3.87085497e-01, 3.87085497e-01, 2.82307953e-01, 3.87085497e-01,
          3.87085497e-01, 3.15161973e-01, 1.91995651e-01, 3.28205884e-01,
          3.44288796e-01, 3.44288796e-01, 2.97716796e-01, 3.44288796e-01,
          3.44288796e-01, 3.44288796e-01, 3.04244787e-01, 3.22724611e-01,
          3.44288796e-01, 3.35842788e-01, 3.35842788e-01, 3.21542144e-01,
          3.22059572e-01, 3.35842788e-01, 3.35842788e-01, 3.35842788e-01,
          3.35842788e-01, 3.35842788e-01, 2.49115080e-02, 9.21336710e-02,
          4.91749525e-01, 4.91749525e-01, 4.91749525e-01, 4.91749525e-01,
          1.29256561e-01, 2.01070737e-02, 3.99668328e-02, 6.39686882e-02,
          3.05358283e-02, 4.17855904e-02, 5.67668140e-01, 5.67668140e-01,
          5.67668140e-01, 1.30670562e-01, 2.72443853e-02, 5.47971949e-02,
          1.49934933e-01, 1.78192377e-01, 6.01673350e-02, 4.82932717e-01,
          4.82932717e-01, 4.82932717e-01, 4.82932717e-01, 4.31534015e-02,
          5.06482869e-02 ]
      - [ 6.47744477e-01, 6.47744477e-01, 4.82484847e-02, 1.34360688e-02,
          1.13306805e-01, 3.89409512e-02, 4.75836694e-02, 1.04678944e-02,
          3.67628098e-01, 5.57266176e-01, 1.52740434e-01, 4.71945181e-02,
          7.27288052e-02, 1.75317466e-01, 2.52704266e-02, 2.40200702e-02,
          5.57266176e-01, 5.57266176e-01, 5.63416839e-01, 9.34251701e-04,
          7.92122446e-03, 2.70325714e-03, 1.54237426e-03, 0.,
          2.04902127e-01, 5.63416839e-01, 5.63416839e-01, 4.13304299e-01,
          4.13304299e-01, 4.13304299e-01, 4.13304299e-01, 2.54601270e-01,
          1.74140885e-01, 2.28092343e-01, 3.68078828e-01, 1.73016101e-01,
          3.50790083e-01, 3.50790083e-01, 3.50790083e-01, 3.50790083e-01,
          3.50790083e-01, 3.42132986e-01, 1.34404302e-01, 3.50790083e-01,
          3.50790083e-01, 4.38512564e-01, 8.12474638e-02, 8.20370466e-02,
          8.48162919e-02, 1.16740339e-01, 4.38512564e-01, 4.38512564e-01,
          4.38512564e-01, 4.38512564e-01, 2.61212680e-02, 5.98828867e-02,
          4.96578366e-01, 4.96578366e-01, 4.96578366e-01, 4.96578366e-01,
          8.23836774e-03, 4.77421694e-02, 4.54362705e-02, 8.49304572e-02,
          6.58594966e-02, 6.80781677e-02, 5.69644809e-01, 5.69644809e-01,
          5.69644809e-01, 1.31858569e-02, 3.19930613e-02, 5.86818270e-02,
          6.33656513e-03, 1.73362605e-02, 1.68556981e-02, 2.50833750e-01,
          6.11624539e-01, 6.11624539e-01, 4.25786138e-01, 2.29767300e-02,
          1.89669374e-02 ]
      - [ 5.22635698e-01, 5.22635698e-01, 3.15932095e-01, 3.57994996e-02,
          9.98096764e-02, 1.14122145e-01, 8.21329281e-02, 2.10973814e-01,
          5.22635698e-01, 5.37231803e-01, 2.89265066e-01, 7.25700483e-02,
          7.18300566e-02, 1.13945231e-01, 9.19585600e-02, 1.15068361e-01,
          5.37231803e-01, 5.37231803e-01, 5.80432534e-01, 8.24513361e-02,
          4.12512794e-02, 1.99293327e-02, 1.42322153e-01, 6.98990077e-02,
          1.56396747e-01, 5.11763453e-01, 5.80432534e-01, 1.82281315e-01,
          4.47098494e-01, 4.47098494e-01, 3.39156866e-01, 1.81766063e-01,
          3.70343626e-01, 4.47098494e-01, 2.71718472e-01, 5.97057268e-02,
          3.38042349e-01, 3.00103426e-01, 3.38042349e-01, 3.38042349e-01,
          3.38042349e-01, 3.38042349e-01, 3.38042349e-01, 3.26576173e-01,
          3.38042349e-01, 3.47415537e-01, 3.47415537e-01, 3.12977284e-01,
          2.31713623e-01, 3.47415537e-01, 3.47415537e-01, 3.47415537e-01,
          3.47415537e-01, 3.47415537e-01, 0., 7.83359930e-02,
          4.33851808e-01, 4.33851808e-01, 4.33851808e-01, 3.07516217e-01,
          4.33851808e-01, 3.76900315e-01, 0., 6.35920614e-02,
          5.16402870e-02, 2.11147979e-01, 5.14275074e-01, 5.14275074e-01,
          2.77585298e-01, 5.14275074e-01, 2.69232780e-01, 2.43605878e-02,
          1.83850780e-01, 9.07426402e-02, 4.40506674e-02, 5.10654211e-01,
          5.10654211e-01, 5.10654211e-01, 4.06772375e-01, 3.82227190e-02,
          4.11860496e-02 ]
      - [ 5.30871511e-01, 5.30871511e-01, 1.49564594e-01, 1.01351172e-01,
          2.16236964e-01, 4.66714919e-01, 2.62351781e-01, 8.63391906e-02,
          2.39882559e-01, 4.10432667e-01, 3.35440427e-01, 2.03902140e-01,
          4.10432667e-01, 2.95338154e-01, 2.48311698e-01, 1.38204068e-01,
          4.10432667e-01, 4.10432667e-01, 5.42519450e-01, 1.22147709e-01,
          8.33208635e-02, 1.35380521e-01, 1.27928421e-01, 7.51486048e-02,
          2.22254246e-01, 5.42519450e-01, 5.42519450e-01, 4.28898782e-01,
          4.28898782e-01, 4.28898782e-01, 7.05574006e-02, 4.46782932e-02,
          4.28898782e-01, 4.28898782e-01, 2.50812769e-01, 7.78679252e-02,
          3.65480512e-01, 3.65480512e-01, 3.65480512e-01, 3.65480512e-01,
          3.28441143e-01, 3.65480512e-01, 3.40782851e-01, 2.76979625e-01,
          1.66566029e-01, 3.47647637e-01, 2.29397327e-01, 3.47647637e-01,
          3.47647637e-01, 3.12875807e-01, 3.47647637e-01, 3.47647637e-01,
          3.47647637e-01, 3.47647637e-01, 3.95951957e-01, 1.77276418e-01,
          4.34808552e-01, 4.34808552e-01, 4.34808552e-01, 4.34808552e-01,
          1.31401971e-01, 1.38197795e-01, 1.21872246e-01, 2.96095520e-01,
          2.11771935e-01, 4.26300138e-01, 4.72778380e-01, 4.72778380e-01,
          4.72778380e-01, 8.12895522e-02, 3.62459272e-02, 5.04607372e-02,
          1.63301319e-01, 9.08396617e-02, 4.24433529e-01, 4.24433529e-01,
          4.24433529e-01, 4.24433529e-01, 4.24433529e-01, 1.32856324e-01,
          2.06085339e-01 ]
      - [ 5.20169556e-01, 5.20169556e-01, 1.59329668e-01, 3.81430425e-02,
          2.39618272e-01, 1.49891809e-01, 1.85616493e-01, 4.82649922e-01,
          2.81997681e-01, 4.35375929e-01, 4.35375929e-01, 6.13221675e-02,
          4.73907553e-02, 1.04148440e-01, 2.89921463e-01, 4.06316072e-01,
          4.35375929e-01, 4.01240736e-01, 4.11775589e-01, 3.18801790e-01,
          2.64474541e-01, 2.48239785e-01, 1.71479806e-01, 3.11980814e-01,
          3.56745481e-01, 4.11775589e-01, 4.11775589e-01, 2.59609640e-01,
          4.56632704e-01, 4.56632704e-01, 9.23696309e-02, 2.68365175e-01,
          4.56632704e-01, 4.56632704e-01, 1.09337673e-01, 3.84874567e-02,
          3.74398947e-01, 3.74398947e-01, 3.74398947e-01, 1.41995192e-01,
          1.85158357e-01, 3.74398947e-01, 3.74398947e-01, 3.74398947e-01,
          3.17436278e-01, 2.22614601e-01, 4.18550819e-01, 4.18550819e-01,
          2.24745676e-01, 9.16694477e-02, 4.18550819e-01, 4.18550819e-01,
          4.18550819e-01, 1.06881358e-01, 1.40928045e-01, 4.02886152e-01,
          4.02886152e-01, 4.02886152e-01, 4.02886152e-01, 4.02886152e-01,
          4.02886152e-01, 4.66833785e-02, 5.62826823e-03, 1.77026883e-01,
          2.75073230e-01, 3.80556315e-01, 3.80556315e-01, 3.80556315e-01,
          3.80556315e-01, 1.75080582e-01, 3.80556315e-01, 3.66640836e-01,
          3.24132442e-01, 4.64043707e-01, 5.02425246e-02, 9.77294594e-02,
          4.20132548e-01, 4.64043707e-01, 4.64043707e-01, 1.27896458e-01,
          1.98366299e-01 ]
      - [ 5.17870605e-01, 5.11130869e-01, 2.29366586e-01, 4.04027738e-02,
          2.55295057e-02, 1.17731065e-01, 1.07449591e-01, 3.41897756e-01,
          5.17870605e-01, 5.69197834e-01, 5.69197834e-01, 1.53389415e-02,
          1.45776495e-02, 3.34876962e-02, 4.54797484e-02, 1.13496464e-02,
          1.36349529e-01, 5.69197834e-01, 5.69626272e-01, 1.11863963e-01,
          0., 2.14221291e-02, 6.70405775e-02, 5.29910848e-02,
          2.47902926e-02, 5.69626272e-01, 5.69626272e-01, 3.48963290e-01,
          3.48963290e-01, 3.48963290e-01, 3.48963290e-01, 2.19250306e-01,
          3.48963290e-01, 3.48963290e-01, 3.09863120e-01, 3.48963290e-01,
          3.98110688e-01, 3.98110688e-01, 1.51801944e-01, 3.81745100e-01,
          3.98110688e-01, 3.98110688e-01, 1.75443888e-01, 6.33135661e-02,
          3.98110688e-01, 3.52546483e-01, 2.62062937e-01, 1.53958306e-01,
          3.34877551e-01, 3.65386724e-01, 3.65386724e-01, 3.65386724e-01,
          3.65386724e-01, 3.65386724e-01, 1.18651621e-01, 7.95392096e-02,
          3.12508285e-01, 5.30117869e-01, 5.30117869e-01, 5.30117869e-01,
          5.79271577e-02, 3.37380059e-02, 1.70502916e-01, 6.61427379e-02,
          6.24048784e-02, 2.95057539e-02, 5.72098196e-01, 5.72098196e-01,
          5.72098196e-01, 4.96350490e-02, 3.49231786e-03, 2.79734675e-02,
          2.71601118e-02, 6.80033490e-02, 3.42690162e-02, 5.31126678e-01,
          5.31126678e-01, 5.31126678e-01, 3.71605515e-01, 6.14986755e-02,
          2.01798815e-04 ]
      - [ 5.14581442e-01, 5.14581442e-01, 4.45740759e-01, 5.73714823e-02,
          1.50871247e-01, 1.33785367e-01, 1.17640905e-01, 1.54959699e-02,
          4.56679642e-01, 5.35382092e-01, 1.56439900e-01, 1.34710655e-01,
          1.42828748e-01, 2.51983851e-01, 8.00678059e-02, 4.27104309e-02,
          5.35382092e-01, 5.35382092e-01, 5.75595260e-01, 2.53680581e-03,
          1.44941676e-02, 2.48374720e-03, 0., 0., 9.99588706e-03,
          5.75595260e-01, 5.75595260e-01, 3.84685695e-01, 3.84685695e-01,
          3.84685695e-01, 3.84685695e-01, 3.30167234e-01, 3.84685695e-01,
          3.73817086e-01, 8.29255581e-02, 2.48037465e-02, 3.59884888e-01,
          3.59884888e-01, 3.59884888e-01, 3.33771944e-01, 3.59884888e-01,
          3.59884888e-01, 1.78005785e-01, 2.76064992e-01, 3.59884888e-01,
          4.06015307e-01, 1.19286356e-02, 2.86682360e-02, 3.07606727e-01,
          4.06015307e-01, 4.06015307e-01, 2.75890559e-01, 4.06015307e-01,
          4.06015307e-01, 3.97966951e-01, 3.97966951e-01, 3.97966951e-01,
          3.97966951e-01, 3.97966951e-01, 3.97966951e-01, 2.13184401e-01,
          1.76024958e-02, 8.70117045e-04, 1.95769161e-01, 1.62657544e-01,
          1.78730059e-02, 2.18781441e-01, 6.09746397e-01, 6.09746397e-01,
          3.68120492e-01, 4.29980829e-02, 1.04461832e-03, 1.36390259e-03,
          7.06172432e-04, 0., 5.43265641e-01, 5.86629093e-01,
          5.86629093e-01, 1.01019733e-01, 2.30237115e-02, 2.64933420e-04 ]
      - [ 5.19866228e-01, 5.19866228e-01, 4.06849504e-01, 0.,
          8.90398771e-02, 8.40627775e-02, 2.54370756e-02, 5.34530170e-02,
          5.19866228e-01, 5.31017005e-01, 1.89554423e-01, 5.41041605e-02,
          3.20398249e-02, 3.18559885e-01, 8.29802230e-02, 2.25599092e-02,
          5.31017005e-01, 5.31017005e-01, 5.70888519e-01, 1.18355758e-01,
          2.14542169e-02, 7.27189658e-03, 2.08221301e-02, 0.,
          4.00423519e-02, 5.70888519e-01, 5.70888519e-01, 3.03591818e-01,
          4.54119205e-01, 4.54119205e-01, 8.60649124e-02, 2.02884197e-01,
          4.54119205e-01, 4.52071398e-01, 2.12932397e-02, 1.76725954e-01,
          3.77756506e-01, 3.77756506e-01, 3.05262029e-01, 2.08314657e-01,
          3.77756506e-01, 3.77756506e-01, 1.74084187e-01, 3.40354234e-01,
          3.77756506e-01, 3.58989716e-01, 2.68260568e-01, 1.49446383e-01,
          3.58989716e-01, 3.58989716e-01, 3.58989716e-01, 3.58989716e-01,
          3.58989716e-01, 3.58989716e-01, 1.68867752e-01, 3.17900181e-01,
          4.60577488e-01, 4.60577488e-01, 4.60577488e-01, 4.60577488e-01,
          8.56092125e-02, 1.19550396e-02, 9.91176292e-02, 3.16299766e-01,
          1.24884702e-01, 4.33952697e-02, 4.40508336e-01, 5.82647562e-01,
          5.82647562e-01, 3.28191705e-02, 1.05601149e-02, 4.96436395e-02,
          2.74921507e-02, 1.06214203e-01, 6.99529648e-02, 5.48063040e-01,
          5.48063040e-01, 5.48063040e-01, 2.72258073e-01, 4.42351624e-02,
          1.98938679e-02 ]
      - [ 5.32393575e-01, 5.32393575e-01, 1.09774955e-01, 7.74373189e-02,
          2.29589000e-01, 4.18478489e-01, 1.43038586e-01, 1.63358822e-02,
          4.01482314e-01, 4.43576068e-01, 2.99100697e-01, 1.62090525e-01,
          4.06458914e-01, 3.11055571e-01, 1.63140401e-01, 3.12444456e-02,
          4.43576068e-01, 4.43576068e-01, 4.24584627e-01, 4.24584627e-01,
          2.91830953e-02, 1.26883602e-02, 1.22255728e-01, 4.24584627e-01,
          2.80069679e-01, 4.24584627e-01, 4.24584627e-01, 4.05837119e-01,
          4.05837119e-01, 4.05837119e-01, 2.11342350e-01, 2.02791244e-01,
          4.05837119e-01, 4.05837119e-01, 2.33473778e-01, 1.79240182e-01,
          3.44038010e-01, 3.44038010e-01, 3.44038010e-01, 3.44038010e-01,
          3.44038010e-01, 3.44038010e-01, 2.87402779e-01, 2.92279154e-01,
          3.44038010e-01, 3.97969276e-01, 2.17623845e-01, 1.20996356e-01,
          2.54120260e-01, 2.78476715e-01, 3.97969276e-01, 3.97969276e-01,
          3.97969276e-01, 3.97969276e-01, 2.45435178e-01, 2.20015362e-01,
          4.49568629e-01, 4.85971361e-01, 4.85971361e-01, 3.79864305e-01,
          1.87313661e-01, 1.21140838e-01, 1.34143531e-01, 3.68102670e-01,
          1.69667378e-01, 1.94191113e-01, 5.08540392e-01, 5.08540392e-01,
          5.08540392e-01, 8.54412913e-02, 6.24926127e-02, 7.66724646e-02,
          5.44464141e-02, 5.67221502e-03, 1.41737923e-01, 4.32206303e-01,
          4.32206303e-01, 3.25963348e-01, 3.45159531e-01, 4.32206303e-01,
          4.32206303e-01 ]
      - [ 4.29097891e-01, 4.29097891e-01, 3.66703451e-01, 1.56187072e-01,
          1.62995130e-01, 2.34159261e-01, 3.45168024e-01, 2.89713413e-01,
          4.29097891e-01, 4.45879370e-01, 4.45879370e-01, 2.35659897e-01,
          2.21495971e-01, 1.52517542e-01, 1.66382030e-01, 2.11593539e-01,
          4.45879370e-01, 4.45879370e-01, 5.14815509e-01, 2.15879977e-01,
          9.67565030e-02, 1.25492722e-01, 2.04276159e-01, 1.95232838e-01,
          2.19532505e-01, 5.14815509e-01, 5.14815509e-01, 2.81205714e-01,
          4.17016894e-01, 4.17016894e-01, 2.33138412e-01, 1.39576018e-01,
          2.83551008e-01, 4.17016894e-01, 3.81888509e-01, 3.08177471e-01,
          3.34993035e-01, 3.34993035e-01, 3.34993035e-01, 3.20063591e-01,
          3.29651237e-01, 3.34993035e-01, 3.34993035e-01, 3.34993035e-01,
          3.34993035e-01, 3.87341082e-01, 3.87341082e-01, 2.99977630e-01,
          2.08234325e-01, 2.35184968e-01, 3.87341082e-01, 3.87341082e-01,
          3.41279715e-01, 3.01439732e-01, 1.26467705e-01, 1.63798690e-01,
          4.77988005e-01, 4.77988005e-01, 4.77988005e-01, 4.77988005e-01,
          5.32421954e-02, 7.41814971e-02, 1.73706919e-01, 2.04599738e-01,
          1.36849850e-01, 2.67634153e-01, 5.14276564e-01, 5.14276564e-01,
          5.14276564e-01, 1.49066955e-01, 1.19473532e-01, 1.80861562e-01,
          2.67963439e-01, 2.71460593e-01, 4.11550514e-02, 2.49527723e-01,
          5.61835885e-01, 5.61835885e-01, 3.77943277e-01, 4.07670140e-02,
          9.54692140e-02 ]
      - [ 4.02257293e-01, 4.02257293e-01, 4.02257293e-01, 2.97888309e-01,
          2.24399418e-01, 1.15365192e-01, 1.85809478e-01, 4.02257293e-01,
          4.02257293e-01, 4.66199964e-01, 4.66199964e-01, 2.65133321e-01,
          1.80929691e-01, 3.53246331e-02, 1.18692592e-01, 8.72173011e-02,
          4.66199964e-01, 4.66199964e-01, 4.23463732e-01, 4.23463732e-01,
          1.82911620e-01, 9.26052928e-02, 1.53197855e-01, 3.49654227e-01,
          3.01203728e-01, 4.23463732e-01, 4.23463732e-01, 1.64214149e-01,
          3.23953360e-01, 3.92123908e-01, 3.92123908e-01, 1.97692811e-01,
          2.37238869e-01, 3.92123908e-01, 3.92123908e-01, 3.92123908e-01,
          3.54475468e-01, 3.54475468e-01, 3.54475468e-01, 3.54475468e-01,
          1.62640423e-01, 3.00726652e-01, 3.54475468e-01, 3.54475468e-01,
          3.54475468e-01, 4.32927430e-01, 4.32927430e-01, 2.86829174e-01,
          9.36795473e-02, 1.69120178e-01, 4.32927430e-01, 4.32927430e-01,
          3.35363150e-01, 1.17703028e-01, 3.01083297e-01, 3.54182899e-01,
          4.51520205e-01, 4.51520205e-01, 4.51520205e-01, 2.20141873e-01,
          1.75084606e-01, 1.38528556e-01, 2.63580024e-01, 3.82471502e-01,
          3.94401968e-01, 2.91425347e-01, 3.82630378e-01, 3.94401968e-01,
          3.94401968e-01, 3.49893123e-01, 7.04911202e-02, 1.56166285e-01,
          2.26315439e-01, 1.94937155e-01, 1.89903956e-02, 1.01708993e-01,
          5.62932193e-01, 5.62932193e-01, 5.05101025e-01, 4.92105708e-02,
          5.58573939e-02 ]
      - [ 4.93067563e-01, 4.93067563e-01, 1.34466857e-01, 2.64278176e-04,
          1.98184308e-02, 4.55882400e-03, 6.41719028e-02, 4.93067563e-01,
          4.93067563e-01, 4.89995956e-01, 4.89995956e-01, 7.54577341e-03,
          4.23609698e-03, 4.20776643e-02, 5.48808128e-02, 1.72813818e-01,
          4.89995956e-01, 4.89995956e-01, 5.36969066e-01, 2.52697647e-01,
          1.22663133e-01, 4.59185131e-02, 1.55947059e-01, 7.64558241e-02,
          1.35847762e-01, 5.36969066e-01, 5.36969066e-01, 2.34705523e-01,
          4.80202198e-01, 4.80202198e-01, 4.80202198e-01, 1.90110147e-01,
          5.34113422e-02, 2.12711811e-01, 3.65885764e-01, 1.73842818e-01,
          3.81258160e-01, 3.81258160e-01, 1.33842751e-01, 1.03926159e-01,
          3.81258160e-01, 3.08755100e-01, 3.81258160e-01, 3.81258160e-01,
