          1.58525016e-02, 0., 0., 5.75541317e-01, 4.42377329e-01, 0., 0.,
          0., 4.42377329e-01, 3.00270051e-01, 3.50183070e-01,
          4.42377329e-01, 4.42377329e-01, 3.08545709e-01, 1.29665911e-01,
          3.57447594e-01, 5.60719371e-01, 5.60719371e-01, 1.19528487e-01,
          0., 0., 3.33944321e-01, 5.16993999e-01, 0., 0., 1.49249613e-01,
          7.13874519e-01, 2.74399191e-01, 0., 0., 3.44098926e-01,
          4.25043434e-01, 0., 0., 2.60676295e-02, 7.90671647e-01,
          3.40424590e-02, 0., 0., 4.29473072e-01, 2.05317006e-01, 0., 0.,
          0., 6.03156984e-01, 5.05175352e-01, 3.92983109e-01,
          2.20697165e-01, 3.60109806e-01, 0., 0., 0., 0., 9.95024860e-01,
          0., 0., 0., 0., 0., 0., 0., 0., 9.95024860e-01, 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0. ]
      - [ 6.03969395e-01, 6.03969395e-01, 1.60703696e-02, 0.,
          8.02382752e-02, 3.49228270e-02, 0., 0., 5.06453633e-01,
          5.63670099e-01, 5.63670099e-01, 1.02837831e-02, 2.31862161e-02,
          1.21772788e-01, 1.23667583e-01, 9.84175280e-02, 2.73425560e-02,
          5.63670099e-01, 4.20618206e-01, 4.20618206e-01, 3.38650197e-02,
          2.52614200e-01, 4.01458651e-01, 4.20618206e-01, 1.55621335e-01,
          1.94349438e-01, 4.20618206e-01, 2.22163782e-01, 2.60710483e-04,
          1.39021099e-01, 5.36518455e-01, 1.70700639e-01, 6.46240339e-02,
          1.70550019e-01, 5.36518455e-01, 5.36518455e-01, 4.42234576e-01,
          4.42234576e-01, 4.42234576e-01, 1.09634817e-01, 1.45195842e-01,
          4.06948894e-01, 4.42234576e-01, 1.13375910e-01, 4.16396372e-02,
          3.48364800e-01, 3.07951331e-01, 3.48364800e-01, 3.48364800e-01,
          3.48364800e-01, 3.48364800e-01, 3.48364800e-01, 3.14287245e-01,
          2.73424536e-01, 1.38991728e-01, 1.40373826e-01, 4.05907452e-01,
          4.16094840e-01, 2.30570629e-01, 4.33844060e-01, 4.33844060e-01,
          4.33844060e-01, 3.03686615e-02, 7.89424579e-04, 2.86562651e-01,
          4.72747803e-01, 4.72747803e-01, 6.69715628e-02, 5.31531200e-02,
          4.72747803e-01, 4.72747803e-01, 1.09026633e-01, 4.82837856e-02,
          2.64645606e-01, 4.65591669e-01, 4.65591669e-01, 1.86554134e-01,
          6.35363907e-02, 4.21290576e-01, 4.65591669e-01, 2.37337098e-01,
          3.48791242e-01, 3.48791242e-01, 3.48791242e-01, 3.48791242e-01,
          3.48791242e-01, 1.52553156e-01, 3.48791242e-01, 3.48791242e-01,
          3.48791242e-01, 2.39954323e-01, 4.66310233e-01, 2.62077004e-01,
          1.15446627e-01, 6.23234734e-02, 3.43514204e-01, 4.66310233e-01,
          4.66310233e-01, 2.85534799e-01, 2.63283372e-01, 4.69706297e-01,
          4.69706297e-01, 2.85254661e-02, 0., 4.69706297e-01,
          4.69706297e-01, 2.06128493e-01, 1.38440263e-02, 3.58403362e-02,
          4.02685069e-02, 5.67340910e-01, 5.67340910e-01, 5.67340910e-01,
          0., 0., 1.08458824e-01, 1.18483111e-01, 1.87544793e-01,
          9.20933858e-02, 4.29721236e-01, 5.80742776e-01, 5.80742776e-01,
          3.25084552e-02, 1.37697503e-01, 1.83405593e-01, 1.94183394e-01,
          2.93635219e-01, 3.67326587e-01, 2.36026421e-01, 3.70343775e-01,
          3.70343775e-01, 3.70343775e-01, 1.83489650e-01, 3.70343775e-01,
          3.70343775e-01, 2.63335884e-01, 5.42267442e-01, 1.34859616e-02,
          1.28693692e-02, 1.78908110e-01, 5.42267442e-01, 5.42267442e-01,
          5.47507294e-02, 8.78843144e-02 ]
      - [ 6.74590647e-01, 2.88306057e-01, 0., 0., 0., 0., 0., 0.,
          6.74590647e-01, 6.89169645e-01, 2.02235296e-01, 0., 0., 0., 0.,
          0., 4.80795205e-02, 6.89169645e-01, 5.79303145e-01, 0., 0., 0.,
          0., 0., 3.16729307e-01, 4.71925616e-01, 5.79303145e-01,
          6.92263544e-01, 0., 0., 0., 0., 0., 1.76546469e-01,
          5.88488244e-02, 6.92263544e-01, 5.55835426e-01, 5.55835426e-01,
          4.78700966e-01, 4.84845042e-02, 1.71138555e-01, 1.25183299e-01,
          2.47237127e-04, 0., 3.16352069e-01, 5.26833177e-01,
          4.99405026e-01, 7.02036545e-02, 3.91798764e-02, 3.05151105e-01,
          1.99648216e-01, 8.39656517e-02, 2.09132552e-01, 5.26833177e-01,
          4.96935099e-01, 6.81172013e-02, 2.13502329e-02, 1.13552436e-02,
          3.55255157e-02, 2.77888197e-02, 4.96935099e-01, 4.96935099e-01,
          4.96935099e-01, 4.85328197e-01, 1.05223320e-01, 0., 0.,
          8.13933983e-02, 2.53970653e-01, 4.85328197e-01, 4.54229325e-01,
          4.85328197e-01, 1.75849080e-01, 4.39052582e-01, 4.39052582e-01,
          4.39052582e-01, 4.39052582e-01, 4.39052582e-01, 2.30376812e-04,
          0., 2.92503145e-02, 1.39168933e-01, 5.14227211e-01,
          3.91828299e-01, 1.59388378e-01, 5.14227211e-01, 5.14227211e-01,
          1.96463745e-02, 3.92206199e-02, 3.67335416e-02, 4.64659721e-01,
          1.01668261e-01, 4.10946235e-02, 9.42231901e-03, 5.37147880e-01,
          5.37147880e-01, 8.01299810e-02, 1.97714061e-01, 3.79533648e-01,
          4.85403121e-01, 1.94156617e-02, 0., 0., 5.22504032e-01,
          5.22504032e-01, 4.19198573e-01, 1.70353562e-01, 8.95531625e-02,
          0., 4.98686373e-01, 4.98686373e-01, 3.03119034e-01,
          4.98686373e-01, 3.96325707e-01, 0., 0., 0., 0., 3.56224239e-01,
          4.06353980e-01, 4.20858823e-02, 5.91735125e-01, 5.91735125e-01,
          0., 0., 0., 0., 6.78870548e-03, 4.04926366e-04, 1.78132148e-03,
          7.04598129e-01, 7.04598129e-01, 0., 0., 0., 0., 0., 0., 0.,
          7.04615593e-01, 7.04615593e-01, 0., 0., 0. ]
      - [ 5.10423362e-01, 4.55929160e-01, 7.64304921e-02, 0., 0., 0.,
          3.37675251e-02, 5.08905709e-01, 5.10423362e-01, 4.11469758e-01,
          4.11469758e-01, 4.11469758e-01, 0., 0., 0., 3.86461705e-01,
          4.11469758e-01, 4.11469758e-01, 5.48152864e-01, 5.48152864e-01,
          2.69908369e-01, 0., 0., 0., 0., 1.42341048e-01, 5.48152864e-01,
          4.96761173e-01, 2.41186880e-02, 2.65498296e-03, 0., 0., 0.,
          9.11934897e-02, 6.07559502e-01, 6.07559502e-01, 3.56313854e-01,
          3.56313854e-01, 3.56313854e-01, 2.18469918e-01, 3.03465962e-01,
          3.07996660e-01, 3.56313854e-01, 3.56313854e-01, 3.56313854e-01,
          1.29936591e-01, 4.23974276e-01, 4.23974276e-01, 0.,
          1.14887886e-01, 3.82235497e-01, 4.23974276e-01, 4.23974276e-01,
          3.17114025e-01, 5.20467460e-01, 5.20467460e-01, 5.20467460e-01,
          7.30764994e-04, 3.70413705e-04, 2.91310083e-02, 6.96073771e-02,
          1.28905132e-01, 3.99789840e-01, 7.28760585e-02, 2.41638552e-02,
          3.74946855e-02, 8.91493808e-04, 4.51884698e-04, 2.74916768e-01,
          5.51245332e-01, 5.51245332e-01, 5.51245332e-01, 5.40757086e-03,
          2.30642613e-02, 4.99469817e-01, 4.99469817e-01, 2.18223765e-01,
          1.08201899e-01, 1.97306216e-01, 4.99469817e-01, 3.84423137e-01,
          4.13837522e-01, 2.24394724e-01, 1.67239994e-01, 4.13837522e-01,
          4.13837522e-01, 2.12058261e-01, 1.27543703e-01, 4.13837522e-01,
          4.13837522e-01, 4.04856920e-01, 4.04856920e-01, 4.04856920e-01,
          1.91981122e-02, 4.04856920e-01, 4.04856920e-01, 4.04856920e-01,
          9.74397454e-03, 1.09713487e-01, 5.57785039e-04, 1.23090986e-02,
          3.86494659e-02, 5.40990522e-03, 2.16747880e-01, 6.69992864e-01,
          6.69992864e-01, 2.16507807e-01, 5.57785039e-04, 7.94459227e-03,
          0., 9.92019549e-02, 6.97107017e-01, 6.97107017e-01,
          4.02228022e-03, 3.40454211e-03, 2.91329045e-02, 1.01705536e-01,
          2.32379645e-01, 6.47239806e-03, 1.01512326e-02, 5.95174551e-01,
          5.95174551e-01, 4.15159672e-01, 3.91230744e-04, 2.12227330e-02,
          2.42153317e-01, 1.23183370e-01, 2.69845761e-02, 7.47782551e-03,
          5.50547056e-02, 6.88077867e-01, 6.88077867e-01, 1.61244765e-01,
          1.26750320e-02, 3.28499526e-02, 0., 2.06965531e-04,
          1.98789034e-03, 2.67627779e-02, 5.65182507e-01, 5.65182507e-01,
          5.65182507e-01, 1.87995329e-01, 0. ]
      - [ 6.34884775e-01, 6.34884775e-01, 0., 0., 0., 0., 0., 0.,
          4.33017462e-01, 5.60794353e-01, 5.60794353e-01, 7.89317954e-03,
          1.33976266e-02, 0., 0., 2.92745564e-04, 2.25138053e-01,
          5.60794353e-01, 5.53091228e-01, 2.60116998e-02, 4.82073426e-03,
          8.18255730e-03, 0., 0., 2.75645435e-01, 5.53091228e-01,
          5.53091228e-01, 6.76125526e-01, 0., 0., 0., 0., 0.,
          1.93893492e-01, 2.03381717e-01, 6.76125526e-01, 4.83587503e-01,
          4.83587503e-01, 4.83587503e-01, 2.80971199e-01, 2.75794864e-01,
          3.23695123e-01, 8.56293179e-03, 0., 1.83684364e-01,
          4.15379375e-01, 4.15379375e-01, 2.18798369e-01, 1.58960238e-01,
          3.84228855e-01, 4.15379375e-01, 1.12953767e-01, 3.25512320e-01,
          3.72479260e-01, 5.36207020e-01, 1.30995452e-01, 1.85160264e-01,
          8.19659457e-02, 2.10149124e-01, 8.56198519e-02, 1.49784192e-01,
          5.36207020e-01, 5.36207020e-01, 5.81634641e-01, 3.60222720e-02,
          0., 1.11333821e-02, 3.58204424e-01, 5.62500395e-02,
          1.06831245e-01, 4.16275829e-01, 5.81634641e-01, 4.32508081e-01,
          4.32508081e-01, 4.32508081e-01, 4.32508081e-01, 4.32508081e-01,
          2.45659202e-01, 6.45137799e-04, 0., 3.81156802e-03,
          4.78412449e-01, 4.78412449e-01, 1.52235478e-01, 2.33178794e-01,
          4.78412449e-01, 4.78412449e-01, 3.17981318e-02, 1.48241390e-02,
          3.04781180e-02, 3.28133643e-01, 9.07464400e-02, 6.04829490e-02,
          6.24261703e-03, 6.17561936e-01, 6.17561936e-01, 1.28659504e-02,
          1.33621156e-01, 3.05687189e-01, 2.52936959e-01, 9.08142701e-03,
          0., 5.02862692e-01, 5.02862692e-01, 5.02862692e-01,
          1.70227185e-01, 1.82149470e-01, 3.31888318e-01, 2.66390499e-02,
          2.83223987e-01, 5.46844780e-01, 5.46844780e-01, 5.46844780e-01,
          1.28437147e-01, 0., 0., 0., 1.76462978e-02, 3.15274633e-02,
          4.83926386e-02, 4.06207711e-01, 6.42236710e-01, 6.42236710e-01,
          0., 0., 0., 0., 0., 0., 0., 7.04615593e-01, 7.04615593e-01, 0.,
          0., 0., 0., 0., 0., 5.70829868e-01, 5.78091979e-01,
          5.78091979e-01, 0., 0., 0. ]
      - [ 4.43163723e-01, 4.43163723e-01, 1.16154045e-01, 0., 0.,
          1.05327293e-02, 4.43163723e-01, 4.43163723e-01, 4.43163723e-01,
          5.48455596e-01, 2.57059038e-01, 0., 0., 0., 1.97936432e-03,
          3.91690731e-01, 4.16426629e-01, 5.48455596e-01, 1.97603092e-01,
          5.76052189e-01, 5.76052189e-01, 0., 0., 0., 6.97611496e-02,
          2.18497559e-01, 4.88795340e-01, 4.24545825e-01, 4.24545825e-01,
          4.24545825e-01, 0., 0., 1.20673776e-02, 4.24545825e-01,
          4.24545825e-01, 3.07274669e-01, 3.95320535e-01, 3.95320535e-01,
          3.95320535e-01, 3.90577137e-01, 4.13484797e-02, 1.17599666e-01,
          3.95320535e-01, 3.95320535e-01, 2.15799034e-01, 3.92652482e-01,
          3.92652482e-01, 7.18819275e-02, 2.68253863e-01, 3.15173119e-01,
          3.92652482e-01, 2.20763296e-01, 3.92652482e-01, 3.92652482e-01,
          1.38530940e-01, 4.62103039e-01, 4.62103039e-01, 1.50828838e-01,
          7.34108761e-02, 3.33639905e-02, 3.04606467e-01, 4.62103039e-01,
          4.62103039e-01, 9.51462165e-02, 4.92848307e-01, 4.92848307e-01,
          0., 0., 4.92848307e-01, 4.92848307e-01, 1.19863734e-01,
          7.72847608e-03, 3.01836610e-01, 1.17628634e-01, 4.57086086e-01,
          4.57086086e-01, 4.57086086e-01, 4.57086086e-01, 9.19832662e-02,
          1.33890972e-01, 1.68505877e-01, 1.35377869e-01, 1.93773106e-01,
          4.52357143e-01, 4.52357143e-01, 4.52357143e-01, 4.52357143e-01,
          2.18444437e-01, 2.63004929e-01, 6.48745447e-02, 2.85271525e-01,
          3.67058963e-01, 3.67058963e-01, 3.67058963e-01, 1.37297451e-01,
          3.67058963e-01, 2.96156734e-01, 3.67058963e-01, 3.67058963e-01,
          1.24086671e-01, 5.57057559e-01, 5.16336784e-02, 2.00268198e-02,
          4.04148735e-02, 5.57057559e-01, 5.57057559e-01, 1.93343177e-01,
          7.75787160e-02, 0., 0., 2.31828596e-02, 6.70683503e-01,
          6.70683503e-01, 3.05123389e-01, 5.82665298e-03, 0., 0., 0.,
          1.56210572e-01, 5.35846472e-01, 5.35846472e-01, 5.35846472e-01,
          3.29545438e-01, 1.49030294e-02, 2.97692744e-03, 4.63593984e-03,
          8.88347700e-02, 4.51534428e-02, 4.35638040e-01, 5.05109310e-01,
          5.05109310e-01, 5.05109310e-01, 1.05161525e-01, 6.40110206e-03,
          1.36887103e-01, 3.21874470e-02, 1.73841473e-02, 0.,
          8.92244056e-02, 5.69668949e-01, 5.69668949e-01, 5.69668949e-01,
          9.78289843e-02, 4.32865284e-02 ]
      - [ 6.94534004e-01, 6.94534004e-01, 1.59486115e-01, 0.,
          5.35153449e-02, 3.47976247e-03, 0., 0., 0., 6.19516015e-01,
          6.19516015e-01, 5.08237593e-02, 2.00001393e-02, 5.95131293e-02,
          6.58042282e-02, 4.57961261e-01, 6.87078834e-02, 3.01668849e-02,
          3.85727972e-01, 3.18887055e-01, 1.41250808e-03, 1.50300318e-03,
          3.95609502e-04, 3.99350643e-01, 5.52682042e-01, 5.22910714e-01,
          7.50159919e-02, 4.82226759e-01, 0., 0., 0., 0., 1.48594052e-01,
          5.12311637e-01, 4.95232105e-01, 4.82226759e-01, 2.58742034e-01,
          4.59383219e-01, 4.59383219e-01, 4.59383219e-01, 4.59383219e-01,
          2.90400445e-01, 0., 0., 0., 2.20547751e-01, 4.12404120e-01,
          4.12404120e-01, 3.48094642e-01, 4.12404120e-01, 1.92668006e-01,
          4.12404120e-01, 3.29509526e-01, 7.93267041e-03, 4.90667254e-01,
          3.06035787e-01, 8.87089670e-02, 6.41574990e-03, 1.93843879e-02,
          1.31504193e-01, 4.90667254e-01, 4.90667254e-01, 3.91916841e-01,
          4.85347837e-01, 2.11295113e-01, 0., 2.28570751e-03,
          4.49238420e-02, 7.89511502e-02, 4.85347837e-01, 4.85347837e-01,
          4.85347837e-01, 4.84679431e-01, 4.84679431e-01, 4.84679431e-01,
          1.64078742e-01, 4.84679431e-01, 1.51017025e-01, 1.61667587e-03,
          0., 7.59747177e-02, 4.82402861e-01, 4.82402861e-01,
          4.82402861e-01, 1.95717618e-01, 4.16164130e-01, 2.43166640e-01,
          1.00502171e-01, 1.20919421e-01, 4.11602594e-02, 3.85707349e-01,
          2.45087966e-01, 1.51356995e-01, 1.43347755e-01, 3.85707349e-01,
          3.85707349e-01, 3.85707349e-01, 3.85707349e-01, 3.85707349e-01,
          4.16757166e-01, 8.29064026e-02, 0., 1.57675549e-01,
          4.74086434e-01, 4.74086434e-01, 4.74086434e-01, 3.00392747e-01,
          1.59164950e-01, 4.46189702e-01, 4.46189702e-01, 4.46189702e-01,
          0., 4.46189702e-01, 4.46189702e-01, 3.38611449e-03, 0.,
          1.02608018e-02, 2.52166957e-01, 4.53252167e-01, 5.78055903e-02,
          4.89458054e-01, 4.89458054e-01, 4.89458054e-01, 6.34970516e-02,
          1.42764882e-03, 1.64132682e-03, 2.73882691e-03, 9.08212364e-03,
          1.66733451e-02, 4.98246193e-01, 4.98246193e-01, 4.98246193e-01,
          4.98246193e-01, 4.05361280e-02, 3.94622097e-03, 0., 0., 0.,
          1.47072479e-01, 5.68833351e-01, 5.68833351e-01, 5.68833351e-01,
          4.44441959e-02, 0. ]
      - [ 6.11770332e-01, 6.11770332e-01, 4.89573210e-01, 0.,
          8.18253215e-03, 1.31272515e-02, 1.23936273e-02, 3.31303250e-04,
          7.27384239e-02, 5.05962789e-01, 4.74250913e-01, 5.03691398e-02,
          2.58907173e-02, 3.50486279e-01, 3.55998278e-01, 7.21823648e-02,
          6.57982239e-03, 5.05962789e-01, 4.62645113e-01, 0.,
          5.49307000e-03, 3.63258302e-01, 4.62645113e-01, 8.49629417e-02,
          3.39835556e-03, 4.62645113e-01, 4.62645113e-01, 2.49967501e-02,
          0., 1.55019863e-02, 1.56077757e-01, 3.58752571e-02,
          1.86060660e-03, 1.59329280e-01, 6.86021030e-01, 6.86021030e-01,
          4.13415253e-01, 5.17042339e-01, 4.60389793e-01, 1.68378092e-02,
          7.19575435e-02, 4.93936121e-01, 3.07180315e-01, 2.25708410e-02,
          1.81435421e-02, 1.38572603e-01, 2.45601356e-01, 4.99400944e-02,
          8.47111344e-02, 5.45278251e-01, 5.45278251e-01, 5.45278251e-01,
          1.45536037e-02, 1.14740260e-01, 1.00079544e-01, 3.61845672e-01,
          4.78470713e-01, 4.78470713e-01, 4.78470713e-01, 2.75060922e-01,
          7.44015798e-02, 1.88273743e-01, 2.25452900e-01, 5.81473438e-03,
          2.33098537e-01, 5.01385093e-01, 3.49087000e-01, 5.26825637e-02,
          1.10676633e-02, 5.01385093e-01, 5.01385093e-01, 2.48400792e-01,
          2.26827726e-01, 3.76323670e-01, 3.76323670e-01, 3.76323670e-01,
          1.69691384e-01, 3.20247471e-01, 3.76323670e-01, 3.76323670e-01,
          3.24558973e-01, 4.61469501e-01, 3.34687755e-02, 9.44959465e-03,
          1.26991406e-01, 4.35454160e-01, 4.10806507e-01, 3.84037346e-01,
          2.15125605e-01, 4.61469501e-01, 5.05738318e-01, 5.05738318e-01,
          2.85950392e-01, 4.87001538e-02, 3.46215010e-01, 3.16100240e-01,
          1.53951151e-02, 1.14967357e-02, 4.23218369e-01, 1.79633588e-01,
          4.93785918e-01, 3.47113758e-01, 1.29634328e-02, 5.14001437e-02,
          4.93785918e-01, 4.93785918e-01, 3.28665733e-01, 2.68905913e-03,
          7.03915283e-02, 1.61250699e-02, 3.17827851e-01, 6.59594834e-01,
          6.59594834e-01, 8.74513481e-03, 2.38082092e-03, 7.15005398e-02,
          1.08905300e-01, 1.61275864e-01, 1.87426582e-02, 6.72882283e-03,
          6.02813601e-01, 6.02813601e-01, 3.35359007e-01, 1.21650817e-04,
          3.66431326e-02, 3.56367439e-01, 3.90839130e-01, 4.27562036e-02,
          2.31581135e-03, 3.90659392e-01, 5.83593488e-01, 5.83593488e-01,
          3.69967707e-03, 1.66596787e-03, 7.60923326e-02, 5.34463637e-02,
          2.96056960e-02, 1.96890137e-03, 8.13041069e-03, 6.34102106e-01,
          6.34102106e-01, 4.30105716e-01, 2.64968146e-02, 1.49243209e-03 ]
      - [ 6.79664731e-01, 6.79664731e-01, 0., 0., 0., 0., 0., 0.,
          2.63299584e-01, 5.85110605e-01, 3.80844027e-01, 0., 0., 0., 0.,
          0., 4.05470639e-01, 5.85110605e-01, 5.74609697e-01,
          6.11013025e-02, 0., 0., 0., 0., 0., 5.74609697e-01,
          5.74609697e-01, 6.65216923e-01, 1.43319564e-02, 0., 0., 0., 0.,
          1.03580300e-02, 3.28662544e-01, 6.65216923e-01, 4.84934539e-01,
          4.84934539e-01, 4.84934539e-01, 1.03178382e-01, 3.98299992e-02,
          1.62210613e-01, 1.23533852e-01, 2.65619904e-02, 4.84934539e-01,
          3.60408902e-01, 3.60408902e-01, 2.50184327e-01, 3.01542372e-01,
          3.60408902e-01, 3.57499778e-01, 2.56125599e-01, 3.60408902e-01,
          3.60408902e-01, 4.23110485e-01, 4.23110485e-01, 1.24227524e-01,
          1.23497956e-01, 4.05417591e-01, 2.12015688e-01, 1.99211210e-01,
          4.23110485e-01, 4.23110485e-01, 4.25875157e-01, 2.62420237e-01,
          1.62911072e-01, 1.78956315e-01, 2.94360757e-01, 2.37042755e-01,
          4.25875157e-01, 4.25875157e-01, 4.25875157e-01, 4.48198289e-01,
          2.87257940e-01, 4.48198289e-01, 4.48198289e-01, 4.48198289e-01,
          6.88414946e-02, 7.99328908e-02, 2.48809196e-02, 3.12620819e-01,
          4.90925163e-01, 1.93585351e-01, 1.22272648e-01, 3.15887064e-01,
          5.11231422e-01, 5.11231422e-01, 1.21185638e-01, 1.30711719e-01,
          2.17231408e-01, 2.76386529e-01, 1.59429118e-01, 8.87166560e-02,
          4.43190396e-01, 4.43190396e-01, 4.43190396e-01, 2.34953046e-01,
          2.12182790e-01, 4.43190396e-01, 3.78289908e-01, 2.10018694e-01,
          1.86756253e-01, 2.86372125e-01, 4.34845686e-01, 4.34845686e-01,
          4.34845686e-01, 2.81446457e-01, 2.12306097e-01, 0., 0.,
          1.74465019e-03, 7.04614580e-01, 7.04614580e-01, 0., 0., 0., 0.,
          0., 0., 0., 1.85909867e-01, 7.82137036e-01, 5.88126838e-01, 0.,
          0., 0., 0., 0., 0., 6.75780177e-01, 6.75780177e-01,
          2.82658666e-01, 0., 0., 0., 0., 0., 0., 3.50437373e-01,
          6.51829600e-01, 6.51829600e-01, 1.44646287e-01, 0., 0. ]
      - [ 6.97125018e-01, 6.97125018e-01, 1.20933443e-01, 0., 0.,
          3.35515337e-03, 5.27548604e-03, 0., 8.00649822e-02,
          5.60515642e-01, 5.60515642e-01, 9.88550391e-03, 4.19401489e-02,
          1.84218541e-01, 1.25960842e-01, 1.18922368e-02, 8.27451795e-03,
          5.60515642e-01, 5.69023669e-01, 7.56264431e-03, 2.95620672e-02,
          7.64424950e-02, 1.25773966e-01, 1.88595764e-02, 2.17106054e-03,
          5.69023669e-01, 5.69023669e-01, 1.16594592e-02, 3.60185892e-04,
          1.08055770e-03, 0., 0., 6.51355658e-05, 2.70327419e-01,
          6.78238571e-01, 6.78238571e-01, 3.98949146e-01, 5.77983022e-01,
          5.77983022e-01, 1.73790902e-01, 1.50858402e-01, 2.92379975e-01,
          1.68795213e-01, 0., 0., 2.34754816e-01, 3.28700930e-01,
          2.95173615e-01, 3.78227949e-01, 4.43845034e-01, 4.49661791e-01,
          4.49661791e-01, 1.55138494e-02, 2.32393257e-02, 3.27712037e-02,
          8.15225989e-02, 4.75884348e-01, 4.75884348e-01, 3.09714913e-01,
          2.44493455e-01, 2.53015518e-01, 4.75884348e-01, 2.97341824e-01,
          5.75496466e-04, 8.18325207e-03, 7.83858076e-02, 1.45808759e-03,
          3.14241130e-04, 4.08089645e-02, 6.80175126e-01, 6.80175126e-01,
          2.45059893e-01, 1.28564179e-01, 3.71290773e-01, 3.71290773e-01,
          3.71290773e-01, 3.36037755e-01, 3.71290773e-01, 1.99246928e-01,
          3.71290773e-01, 3.71290773e-01, 4.22895879e-01, 2.44330019e-01,
          2.34497502e-01, 1.47901535e-01, 1.55846238e-01, 4.22895879e-01,
          4.22895879e-01, 3.45778376e-01, 4.22895879e-01, 4.74839032e-01,
          4.74839032e-01, 4.74839032e-01, 2.12865382e-01, 1.56794097e-02,
          1.97845578e-01, 4.74839032e-01, 5.26648536e-02, 7.67776147e-02,
          2.68756470e-04, 5.41869476e-02, 1.52870178e-01, 3.73449089e-04,
          4.80387080e-03, 5.89019001e-01, 6.32433116e-01, 4.69512522e-01,
          0., 4.23554182e-02, 1.26868859e-01, 5.51552951e-01,
          5.51552951e-01, 5.25476396e-01, 3.44304112e-03, 9.95522365e-03,
          1.15322851e-01, 2.80437976e-01, 4.89069611e-01, 6.69017360e-02,
          2.85116397e-02, 4.89069611e-01, 4.89069611e-01, 9.82811674e-02,
          7.81534426e-03, 1.52806863e-01, 4.89069611e-01, 5.21726251e-01,
          3.25813293e-01, 9.80382785e-02, 7.05657303e-02, 5.21726251e-01,
          5.21726251e-01, 2.15619087e-01, 6.11944869e-03, 1.04500100e-01,
          6.92626520e-04, 2.52481755e-02, 2.43389811e-02, 0.,
          1.55388191e-01, 6.86175764e-01, 6.86175764e-01, 1.61554649e-01,
          0. ]
      - [ 4.39087600e-01, 4.39087600e-01, 4.39087600e-01, 0., 0.,
          2.99328659e-03, 1.77807316e-01, 4.39087600e-01, 4.39087600e-01,
          4.22233194e-01, 4.22233194e-01, 4.22233194e-01, 0.,
          7.51186337e-04, 4.30908352e-02, 3.38522494e-01, 4.22233194e-01,
          4.07680899e-01, 4.72057343e-01, 4.72057343e-01, 1.56928062e-01,
          1.06578037e-01, 1.95352003e-01, 1.43303424e-01, 9.61713344e-02,
          4.72057343e-01, 4.72057343e-01, 2.82342937e-02, 1.75273442e-03,
          4.94295694e-02, 3.30924317e-02, 3.05645335e-02, 0.,
          5.60572326e-01, 5.80812395e-01, 5.80812395e-01, 7.55392015e-02,
          5.48680425e-01, 5.48680425e-01, 0., 0., 3.05638164e-02,
          5.48680425e-01, 2.84891248e-01, 5.97241782e-02, 4.34069447e-02,
          5.18800318e-01, 5.18800318e-01, 0., 1.76300877e-04,
          9.50176343e-02, 5.18800318e-01, 4.09935147e-01, 9.16412324e-02,
          3.70267093e-01, 3.70267093e-01, 3.70267093e-01, 2.16331229e-01,
          2.48765230e-01, 3.70267093e-01, 3.70267093e-01, 3.70267093e-01,
          2.55012095e-01, 4.40228581e-02, 1.18730299e-01, 1.46706939e-01,
          3.14969160e-02, 2.30442137e-02, 5.63535988e-01, 5.63804448e-01,
          5.63804448e-01, 4.43329364e-02, 4.83932085e-02, 3.52600694e-01,
          5.15899420e-01, 5.15899420e-01, 9.96072441e-02, 3.05089238e-03,
          4.43869054e-01, 3.03710997e-01, 1.91528082e-01, 3.62841338e-01,
          3.62841338e-01, 3.62841338e-01, 2.49043033e-01, 3.62841338e-01,
          1.13028444e-01, 3.62841338e-01, 3.62841338e-01, 3.62841338e-01,
          2.50769526e-01, 2.42293552e-01, 2.97576487e-01, 1.37157857e-01,
          1.82256266e-01, 4.73385811e-01, 4.73385811e-01, 4.73385811e-01,
          2.46610254e-01, 3.46802436e-02, 3.61379981e-02, 7.48453522e-03,
          0., 5.78116030e-02, 6.21384799e-01, 6.21384799e-01,
          4.51353908e-01, 1.09227590e-01, 1.68053005e-02, 6.11672066e-02,
          5.73741674e-01, 5.73741674e-01, 5.73741674e-01, 2.07057223e-03,
          5.76874847e-03, 1.60909854e-02, 4.91123497e-02, 1.03476629e-01,
          2.45259367e-02, 2.01087445e-01, 5.58036029e-01, 5.58036029e-01,
          5.58036029e-01, 2.06144620e-02, 1.43260052e-02, 8.85409266e-02,
          6.02732226e-03, 1.50828809e-02, 3.46074909e-01, 4.91514534e-01,
          3.32727402e-01, 2.03383625e-01, 3.41515541e-01, 4.91514534e-01,
          3.50971371e-01, 2.38654613e-02, 6.52278122e-03, 3.45863253e-02,
          3.86214107e-01, 1.34813666e-01, 1.03379548e-01, 5.21204710e-01,
          5.21204710e-01, 5.21204710e-01 ]
      - [ 6.80689275e-01, 6.80689275e-01, 1.35344967e-01, 0., 0.,
          2.14966208e-01, 4.32059541e-02, 0., 1.15585718e-02,
          4.80295241e-01, 4.80295241e-01, 7.19648451e-02, 1.23912193e-01,
